Year,Constituency Name,Constituency Type,Candidates,Party,Vote Count,Vote Percentage
2011,Hong Kah North,SMC,Sin Kek Tong,SPP,7556,0.2939
2006,Aljunied,GRC,Goh Meng Seng | James Gomez | Lim Swee Lian Sylvia | Mohd Rahizan Bin Yaacob | Tan Wui-Hua,WP,58593,0.4391
2006,Aljunied,GRC,Lim Hwee Hua | Cynthia Phua | Yeo Guat Kwang | George Yong-Boon Yeo | Zainul Abidin Rasheed,PAP,74843,0.5609
2006,Ang Mo Kio,GRC,Abdul Salim Bin Harun | Gopal Krishnan | Han Su May | Lee Wai Leng | Tan Kian Hwee Melvin | Yaw Shin Leong,WP,49479,0.3386
2006,Ang Mo Kio,GRC,Inderjit Singh | Lam Pin Min | Lee Bee Wah | Lee Hsien Loong | Sadasivan Balaji | Wee Siew Kim,PAP,96636,0.6614
2006,Bishan-Toa Payoh,GRC,Hri Kumar Sangaran | Ng Eng Hen | Josephine Teo | Wong Kan Seng | Zainudin Bin Nordin,PAP,na,na
2006,Bukit Panjang,SMC,Ling How Doong,SDP,6400,0.2281
2006,Bukit Panjang,SMC,Teo Ho Pin,PAP,21652,0.7719
2006,Chua Chu Kang,SMC,Steve Chia,SDA,9292,0.3963
2006,Chua Chu Kang,SMC,Gan Kim Yong,PAP,14156,0.6037
2006,East Coast,GRC,Abdul Rahim | Chia Ti Lik | Brandon Siow | Eric Tan | Perry Tong,WP,37873,0.3614
2006,East Coast,GRC,Abdullah Tarmugi | Lee Yi Shyan | Lim Siang Keat Raymond | S Jayakumar | Tan Soon Neo Jessica,PAP,66931,0.6386
2006,Holland-Bukit Timah,GRC,Christopher De Souza | Foo Yee Shoon | Liang Eng Hwa | Lim Swee Say | Vivian Balakrishnan,PAP,na,na
2006,Hong Kah,GRC,Ang Mong Seng | Khor Lean Suan Amy | Yeo Cheow Tong | Yeo Khirn Hai Alvin | Zaqy B Mohamad,PAP,na,na
2006,Hougang,SMC,Eric Low Siak Meng,PAP,8308,0.3726
2006,Hougang,SMC,Low Thia Khiang,WP,13989,0.6274
2006,Jalan Besar,GRC,Cheo Chai Chen | Fong Chin Leong | Muhamad Ali Aman | Teo Kway Huang Sebastian | Yeo Boon Keng Vincent,SDA,26151,0.3074
2006,Jalan Besar,GRC,Heng Chee How | Lee Boon Yang | Lily Neo | Phua Lay Peng Denise | Yaacob Ibrahim,PAP,58913,0.6926
2006,Joo Chiat,SMC,Chan Soo Sen,PAP,12226,0.6501
2006,Joo Chiat,SMC,Tan Bin Seng,WP,6580,0.3499
2006,Jurong,GRC,Fu Hai Yien Grace | Halimah Binte Yacob | Lim Boon Heng | Ong Chit Chung | Tharman Shanmugaratnam,PAP,na,na
2006,MacPherson,SMC,Sin Kek Tong,SDA,6067,0.3152
2006,MacPherson,SMC,Matthias Yao Chih,PAP,13184,0.6848
2006,Marine Parade,GRC,Fatimah Binte Abdul Lateef | Goh Chok Tong | Lim Biow Chuan | Muhammad Faishal bin Ibrahim Khan Surattee | Ong Seh Hong | Seah Kian Peng,PAP,na,na
2006,Nee Soon Central,SMC,Lian Chin Way,WP,7529,0.3463
2006,Nee Soon Central,SMC,Ong Ah Heng,PAP,14211,0.6537
2006,Nee Soon East,SMC,Ho Peng Kee,PAP,20949,0.6872
2006,Nee Soon East,SMC,Poh Lee Guan,WP,9535,0.3128
2006,Pasir Ris-Punggol,GRC,Ahmad Magad | Chong You Fook Charles | Low Penny | Michael Palmer | Teo Chee Hean | Teo Ser Luck,PAP,113322,0.687
2006,Pasir Ris-Punggol,GRC,Ishak Haroun | Lee Hock Huat | Lim Bak Chuan | Mohd Hamim Aliyas | Ong Beng Soon Elvin | Yen Kim Khooi,SDA,51618,0.313
2006,Potong Pasir,SMC,Chiam See Tong,SDA,8245,0.5582
2006,Potong Pasir,SMC,Sitoh Yih Pin,PAP,6527,0.4418
2006,Sembawang,GRC,Chee Siok Chin | Mohamed Isa Bin Abdul Aziz | Narayanasamy Gogelavany | Neo Ting Wei Christopher | Sng Choon Guan | Yong Chu Leong,SDP,39537,0.233
2006,Sembawang,GRC,Hawazi Daipi | Khaw Boon Wan | Ellen Lee Geck Hoon | Lim Wee Kiak | Mohd Maliki Osman | Shanmugam K,PAP,130170,0.767
2006,Tampines,GRC,Abdul Rahman Bin Mohamad | Lim Tung Hee | Ng Say Eng | Ong Hock Siong | Tan Lead Shake,SDA,36948,0.3149
2006,Tampines,GRC,Mah Bow Tan | Masagos Zulkifli B M M | Ng Phek Hoong Irene | Ong Kian Min | Sin Boon Ann,PAP,80376,0.6851
2006,Tanjong Pagar,GRC,Baey Yam Keng | Indranee Thurai Rajah | Koo Tsai Kee | Lee Kuan Yew | Lui Tuck Yew | Tan Chin Siong,PAP,na,na
2006,West Coast,GRC,Fong Jen Arthur | Foo Chee Keng Cedric | Ho Geok Choo Madeleine | Lim Hng Kiang | Iswaran S,PAP,na,na
2006,Yio Chu Kang,SMC,Seng Han Thong,PAP,15726,0.6828
2006,Yio Chu Kang,SMC,Yip Yew Weng,SDA,7307,0.3172
2011,Aljunied,GRC,Chen Show Mao | Sylvia Lim | Low Thia Khiang | Muhamad Faisal Bin Abdul Manap | Pritam Singh,WP,72289,0.5472
2011,Aljunied,GRC,Lim Hwee Hua | Ong Ye Kung | Cynthia Phua | George Yong-Boon Yeo | Zainul Abidin Rasheed,PAP,59829,0.4528
2011,Ang Mo Kio,GRC,Ang Hin Kee| Inderjit Singh| Intan Azura Binte MOokhtar | Lee Hsien Loong | Seng Han Thong | Yeo Guat Kwang,PAP,112677,0.6933
2011,Ang Mo Kio,GRC,Lim Tung Hee Arthero | Lim Zirui | Mohamed Mansor Bin Abdul Rahman | Osman Bin Sulaiman | Tan Zhi Xiang | Vigneswari D/O V Ramachandran,RP,49851,0.3067
2011,Bishan-Toa Payoh,GRC,Chiam See Tong | Lee Yeong Wee | Wilfred Leung | Mohamad Hamim Aliyas | Benjamin Pwee,SPP,47205,0.4307
2011,Bishan-Toa Payoh,GRC,Hri Kumar Nair | Ng Eng Hen | Josephine Teo | Wong Kan Seng | Zainudin Nordin,PAP,62385,0.5693
2011,Bukit Panjang,SMC,Teo Ho Pin,PAP,20375,0.6627
2011,Bukit Panjang,SMC,Alec Tok,SDP,10372,0.3373
2011,Chua Chu Kang,GRC,Gan Kim Yong | Low Yen Ling | Alex Yam ZiMing | Yeo Khirn Hai Alvin | Zaqy Bin Mohamad,PAP,89710,0.612
2011,Chua Chu Kang,GRC,"Jeisialn Sivalingam | Nor Lella Mardiiiah Bte Mohamed | Hazel Poa Koon Koon | Tony Tan Lay Thiam | Teo Kway Huang, Sebastian",NSP,56885,0.388
2011,East Coast,GRC,Gerald Giam Yean Song | Glenda Han Su May | Mohamed Fazli Bin Talip | Png Eng Huat | Eric Tan Heng Chong,WP,49429,0.4517
2011,East Coast,GRC,Lee Yi Shyan | Lim Siang Keat Raymond | Lim Swee Say | Mohd Maliki Bin Osman | Tan Soon Neo Jessica,PAP,59992,0.5483
2011,Holland-Bukit Timah,GRC,Ang Yong Guan | Michelle Lee Juen | Tan Jee Say | Wijeysingha Vincent Rene,SDP,32406,0.3992
2011,Holland-Bukit Timah,GRC,De Souza Christopher Jamed | Liang Eng Hwa | Sim Ann | Vivian Balakrishnan,PAP,48773,0.6008
2011,Hong Kah North,SMC,Amy Khor Lean Suan,PAP,18156,0.7061
2011,Hougang,SMC,Desmond Choo Pey Ching,PAP,8065,0.352
2011,Hougang,SMC,Yaw Shin Leong,WP,14850,0.648
2011,Joo Chiat,SMC,Charles Chong You Fook,PAP,9666,0.5102
2011,Joo Chiat,SMC,Yee Jenn Jong,WP,9278,0.4898
2011,Jurong,GRC,Abdul Rasheed | Christopher Neo Ting Wei | Noraini Yunus | Ong Beng Ssson Elvin | Ong Hock Siong,NSP,37786,0.3304
2011,Jurong,GRC,Ang Wei Neng | Halimah Binte Yacob | Desmond Lee Ti-Seng (Li ZhiSheng) | Ong Kim Huat | Tharman Shanmugaratnam,PAP,76595,0.6696
2011,Marine Parade,GRC,Abdul Salim Bin Harun | Cheo Chai Chen | Ng Chung Hon | Nicole Rebecca Seah Xue Ling | Yeo Tiong Boon,NSP,59926,0.4336
2011,Marine Parade,GRC,Fatimah Binte Abdul Lateef | Goh Chok Tong | Seah Kian Peng | Tan Chuan-Jin | Tin Pei Ling,PAP,78286,0.5664
2011,Moulmein-Kallang,GRC,Chan Sio Phing Frieda | L Somasundaram | Mohd Rahizan Bin Ya'acob | Toh Hong Boon,WP,31773,0.4145
2011,Moulmein-Kallang,GRC,Lui Tuck Yew | Phua Lay Peng Denise | Edwin Tong Chun Fai | Yaacob Bin Ibrahim,PAP,44886,0.5855
2011,Mountbatten,SMC,Jeannette Chong-Aruldoss,NSP,8461,0.4138
2011,Mountbatten,SMC,Lim Biow Chuan,PAP,11985,0.5862
2011,Nee Soon,GRC,"Chong Cham Weng | Oon Kheng Faye, Angela | Poh Lee Guan | Sajeev S/O Kunju Raman Kamalasanan | Yam Poh Nam",WP,57523,0.416
2011,Nee Soon,GRC,K Shanmugam | Lee Bee Wah | Lim Wee Kiak | Muhammad Faishal Ibrahim | Tay Teck Guan Patrick,PAP,80740,0.584
2011,Pasir Ris-Punggol,GRC,Gan Thiam Poh | Janil Arusha Puthucheary | Low Penny | Teo Chee Hean | Teo Ser Luck | Zainal Bin Sapari,PAP,100493,0.6479
2011,Pasir Ris-Punggol,GRC,Harminder Pal Singh | Lee Song Juan | Jeffrey Lim| Mohd Shafni | Sidney Ssoon | Tan Keng Hong,SDA,54601,0.3521
2011,Pioneer,SMC,Chia Steve,NSP,9437,0.3927
2011,Pioneer,SMC,Cedric Foo Chee Keng,PAP,14593,0.6073
2011,Potong Pasir,SMC,Loh Woon Lee Lina,SPP,7878,0.4964
2011,Potong Pasir,SMC,Sitoh Yih Pin,PAP,7992,0.5036
2011,Punggol East,SMC,Lee Li Lian,WP,12777,0.4101
2011,Punggol East,SMC,Lim Bak Chuan Desmond,SDA,1387,0.0445
2011,Punggol East,SMC,Michael Palmer,PAP,16994,0.5454
2011,Radin Mas,SMC,Tan Chin Siong,PAP,18609,0.671
2011,Radin Mas,SMC,Yip Yew Weng,NSP,9123,0.329
2011,Sembawang,GRC,Hawazi Daipi | Khaw Boon Wan| Ellen Lee Geck Hoon | Ong Teng Koon| Vikram Nair,PAP,84252,0.639
2011,Sembawang,GRC,James Gomez | Luo Jie Jarrod | Mohd Isa | Sadasivam V | John Tan Liang Joo,SDP,47605,0.361
2011,Sengkang West,SMC,Koh Choong Yong,WP,10591,0.4189
2011,Sengkang West,SMC,Lam Pin Min,PAP,14689,0.5811
2011,Tampines,GRC,Baey Yam Keng | Heng Swee Keat | Mah Bow Tan | Masagos Zulkifli Bmm | Irene Ng Phek Hoong,PAP,72728,0.5722
2011,Tampines,GRC,Fong Chin Leong | Goh Keow Wah| Goh Meng Seng | Raymond Lim Peng Ann | Syafarin Bin Sarif,NSP,54381,0.4278
2011,Tanjong Pagar,GRC,Chan Chun Sing | Chia Shi-Lu | Indranee Thurai Rajah | Lee Kuan Yew | Lily Tirtasana Neo,PAP,na,na
2011,West Coast,GRC,Arthur Fong | Foo Mee Har | Lim Hng Kiang | S Iswaran | Lawrence Wong,PAP,72563,0.6657
2011,West Coast,GRC,Ho Soak Harn | Kenneth Andrew Jeyaretnam | Kumar S/O Appavoo | Low Chiak Huan | Zhu Lai Cheng,RP,36443,0.3343
2011,Whampoa,SMC,Heng Chee How,PAP,13028,0.661
2011,Whampoa,SMC,Ken Sun,NSP,6683,0.339
2011,Yuhua,SMC,Grace Fu Hai Yien,PAP,14093,0.6686
2011,Yuhua,SMC,Teo Soh Lung,SDP,6986,0.3314
2015,Aljunied,GRC,Chen Show Mao | Sylvia Lim | Low Thia Khiang | Md Faisal Bin Abdul Manap | Pritam Singh,WP,70050,0.5096
2015,Aljunied,GRC,Chau Eng Leong | K Muralidharan Pillai | Lye Thiam Fatt Joseph Victor | Shamsul Kamar Bin Mohamed Razali | Yeo Guat Kwang,PAP,67424,0.4904
2015,Ang Mo Kio,GRC,Ang Hin Kee | David Darryl Wilson | Gan Thiam Poh | Intan Azura Binte Mokhtar | Koh Poh Koon| Lee Hsien Loong,PAP,135316,0.7864
2015,Ang Mo Kio,GRC,Goh Keow Wah | Jesse Loo Hoe Bock | Roy Ngerng Yi Ling | Osman Sulaiman | M Ravi | Siva Chandran,RP,36758,0.2136
2015,Bishan-Toa Payoh,GRC,Chee Hong Tat | Chong Kee Hiong | Ng Eng Hen | Saktiandi Bin Supaat | Josephine Teo,PAP,86701,0.7359
2015,Bishan-Toa Payoh,GRC,"Law Kim Hwee | Long YaoGuang, Don Bryan | Mohamad Abdillah Bin Zamzuri | Mohamad Hamim Bin Aliyas | Pwee Yek Kwan Benjamin",SPP,31108,0.2641
2015,Bukit Batok,SMC,David Ong Kim Huat,PAP,18234,0.7302
2015,Bukit Batok,SMC,Sadasivam V,SDP,6588,0.2638
2015,Bukit Batok,SMC,Samir Salim Neji,Independent,150,0.006
2015,Bukit Panjang,SMC,Khung Wai Yeen,SDP,10152,0.3162
2015,Bukit Panjang,SMC,Teo Ho Pin,PAP,21954,0.6838
2015,Chua Chu Kang,GRC,Gan Kim Yong | Low Yen Ling | Yee Chia Hsing | Zaqy Mohamad,PAP,84850,0.7691
2015,Chua Chu Kang,GRC,Goh Meng Seng | Lee Tze Shih | Low Wai Choo | Syafarin Bin Sarif,PPP,25475,0.2309
2015,East Coast,GRC,Gerald Giam Yean Song | Daniel Goh Pei Siong | Mohamed Fairoz Bin Shariff | Leon Perera,WP,35622,0.3927
2015,East Coast,GRC,Lee Yi Shyan | Lim Swee Say | Mohd Maliki Bin Osman| Tan Soon Neo Jessica,PAP,55093,0.6073
2015,Fengshan,SMC,Cheryl Chan Wei Ling,PAP,12417,0.575
2015,Fengshan,SMC,Dennis Tan Lip Fong,WP,9176,0.425
2015,Holland-Bukit Timah,GRC,Chee Soon Juan| Chong Wai Fung | Md Sidek Bin Mallek| Paul Anatharajah Tambyah,SDP,31494,0.334
2015,Holland-Bukit Timah,GRC,Christopher De Souza | Liang Eng Hwa | Sim Ann | Vivian Balakrishnan,PAP,62786,0.666
2015,Hong Kah North,SMC,Amy Khor Lean Suan,PAP,19628,0.7476
2015,Hong Kah North,SMC,Ravi Philemon,SPP,6627,0.2524
2015,Hougang,SMC,Lee Hong Chuang,PAP,9565,0.4234
2015,Hougang,SMC,Png Eng Huat,WP,13027,0.5766
2015,Jalan Besar,GRC,Chan Sio Phing Frieda (Zeng Xiao Ping) | L Somasundaram | Redzwan Hafidz Abdul Razak | Sim Tian Hock (Shen TianFu),WP,30302,0.3225
2015,Jalan Besar,GRC,Heng Chee How | Lily Neo | Denise Phua Lay Peng | Yaacob Ibrahim,PAP,63644,0.6775
2015,Jurong,GRC,Ang Wei Neng | Desmond Lee | Rahayu Binte Mahzam | Tharman Shanmugaratnam | Tan Wu Meng,PAP,95228,0.7929
2015,Jurong,GRC,Foo Ming Jin David | Sukdeu Singh | Tan Peng Aann| Wong Chee Wai | Wong Soon Hong,SGF,24869,0.2071
2015,MacPherson,SMC,Chen JiaXi,WP,8833,0.3359
2015,MacPherson,SMC,Cheo Chai Chen,NSP,215,0.0082
2015,MacPherson,SMC,Tin Pei Ling,PAP,17251,0.656
2015,Marine Parade,GRC,Fatimah Binte Abdul Lateef | Goh Chok Tong | Seah Kian Peng | Tan Chuan-Jin | Tong Chun Fai Edwin Charles,PAP,85138,0.6407
2015,Marine Parade,GRC,Firuz Khan | He Tingru | Ng Foo Eng | Terence Tan | Yee Jenn Jong,WP,47753,0.3593
2015,Marsiling-Yew Tee,GRC,Damanhuri Bin Abas | Lim Boon Heng | Tan Liang Joo John | Wong Souk Yee,SDP,31185,0.3127
2015,Marsiling-Yew Tee,GRC,Halimah Yacob | Ong Teng Koon | Lawrence Wong | Alex Yam Ziming,PAP,68546,0.6873
2015,Mountbatten,SMC,Jeannette Chong - Aruldoss,SPP,6004,0.2814
2015,Mountbatten,SMC,Lim Biow Chuan,PAP,15331,0.7186
2015,Nee Soon,GRC,Foo Seck Guan | Gurmit Singh S/O Sadhu Singh | Koh Tiong Yee | Cheryl Loh Xiu Wen | Ron Tan Jun Yen,WP,40841,0.3317
2015,Nee Soon,GRC,K Shanmugam | Kwek Hian Chuan | Lee Bee Wah | Muhammad Faishal Ibrahim | Ng Kok Kwang Louis,PAP,82287,0.6683
2015,Pasir Ris-Punggol,GRC,Abu Bin Mohamed | Harminder Pal Singh S/O Gurcharan Singh | Lim Bak Chuan Desmond | Lim Tung Hee Arthero | Ong Teik Seng | Wong Way Weng,SDA,46550,0.2711
2015,Pasir Ris-Punggol,GRC,Janil Puthucheary | Ng Chee Meng | Sun XueLing | Teo Chee Hean | Teo Ser Luck | Zainal Bin Sapari,PAP,125166,0.7289
2015,Pioneer,SMC,Cedric Foo Chee Keng,PAP,18017,0.7635
2015,Pioneer,SMC,Ong Beng Soon Elvin,NSP,5581,0.2365
2015,Potong Pasir,SMC,Loh Woon Lee Lina,SPP,5368,0.3361
2015,Potong Pasir,SMC,Sitoh Yih Pin,PAP,10602,0.6639
2015,Punggol East,SMC,Charles Chong You Fook,PAP,16977,0.5177
2015,Punggol East,SMC,Lee Li Lian,WP,15818,0.4823
2015,Radin Mas,SMC,Han Hui Hui,Independent,2630,0.1003
2015,Radin Mas,SMC,Kumar S/O Appavoo,RP,3333,0.1272
2015,Radin Mas,SMC,Tan Chin Siong,PAP,20246,0.7725
2015,Sembawang,GRC,Abdul Rasheed S/O Y Abdul Kuthus | Lim Tong Zhen| Ng Chung Hon | Yadzeth Bin Hairis | Yeo Ren-Yuan,NSP,37087,0.2772
2015,Sembawang,GRC,Amrin Amin | Khaw Boon Wan | Lim Wee Kiak | Ong Ye Kung | Vikram Nair,PAP,96718,0.7228
2015,Sengkang West,SMC,Koh Choong Yong,WP,10721,0.3787
2015,Sengkang West,SMC,Lam Pin Min,PAP,17586,0.6213
2015,Tampines,GRC,Baey Yam Keng | Cheng Li Hui | Desmond Choo Pey Ching | Heng Swee Keat | Masagos Zulkifli,PAP,95305,0.7207
2015,Tampines,GRC,Choong Hon Heng | Fong Chin Leong | Lim Tean | Nor Lella Mardiiiah Bte Mohmed | Teo Kway Huang Sebastian,NSP,36943,0.2793
2015,Tanjong Pagar,GRC,Ang Yong Guan | Chirag Praful Desai | Chiu Weng Hoe Melvyn | Mohamad Fahmi Bin Ahmad Rais | Tan Jee Say,SGF,25998,0.2229
2015,Tanjong Pagar,GRC,Chan Chun Sing | Chia Shi-Lu | Indranee Thurai Rajah | Joan Pereira | Melvin Yong Yik Chye,PAP,90635,0.7771
2015,West Coast,GRC,Foo Mee Har | Lim Hng Kiang | Siswaran | Patrick Tay Teck Guan,PAP,71214,0.7857
2015,West Coast,GRC,Kenneth Andrew Jeyaretnam | Noraini Bte Yunus | Soh Guan Soon | Zhu LaiCheng,RP,19426,0.2143
2015,Yuhua,SMC,Grace Fu Hai Yien,PAP,15324,0.7355
2015,Yuhua,SMC,Go Hui Leng,SDP,5512,0.2645
2020,Aljunied,GRC,Chan Hui Yuh | Chua Eng Leong | Victor Lye Thiam Fatt | Shamsul Kamar Bin Mohamed Razali | Alex Yeo Sheng Chye,PAP,57330,0.4005
2020,Aljunied,GRC,Gerald Giam Yean Song | Sylvia Lim | Muhamad Faisal Bin Abdul Manap | Leon Perera | Pritam Singh,WP,85815,0.5995
2020,Ang Mo Kio,GRC,Darryl David | Gan Thiam Poh | Lee Hsien Loong | Nadia Ahmad Samdin | Ng Ling Ling,PAP,124597,0.7191
2020,Ang Mo Kio,GRC,"Kenneth Andrew Jeyaretnam | Noraini Bte Yunus | Soh Guan Soon | Yeo Yao Hui, Charles | Zhu Laicheng",RP,48677,0.2809
2020,Bishan-Toa Payoh,GRC,Chee Hong Tat | Chong Kee Hiong | Ng Eng Hen | Saktiandi Bin Supaat,PAP,62983,0.6723
2020,Bishan-Toa Payoh,GRC,Steve Chia | Melvyn Chiu | Williiamson Lee | Osman Sulaiman,SPP,30696,0.3277
2020,Bukit Batok,SMC,Chee Soon Juan,SDP,12787,0.452
2020,Bukit Batok,SMC,Murali Pillai,PAP,15500,0.548
2020,Bukit Panjang,SMC,Liang Eng Hwa,PAP,18085,0.5373
2020,Bukit Panjang,SMC,Paul Ananth Tambyah,SDP,15576,0.4627
2020,Chua Chu Kang,GRC,Abdul Rahman Bin Mohamad | Choo Shaun Ming | Tan Meng Wah | Yuen Kin Pheng,PSP,42012,0.4136
2020,Chua Chu Kang,GRC,Gan Kim Yong | Low Yen Ling | Don Wee | Zhulkarnain Abdul Rahim,PAP,59554,0.5864
2020,East Coast,GRC,Abdul Shariff Aboo Kassim | Foo Seck Guan | Dylan Ng | Nicole Seah | Terence Tan Li-Chern,WP,53375,0.4661
2020,East Coast,GRC,Cheryl Chan Wei Ling | Heng Swee Keat | Mohd Maliki Bin Osman | Tan Kiat How | Tan Soon Neo Jessica,PAP,61144,0.5339
2020,Holland-Bukit Timah,GRC,Min Cheong | James Gomez | Alfred Tan | Tan Jee Say,SDP,36100,0.3364
2020,Holland-Bukit Timah,GRC,Edward Chia Bing Hui | De Souza Christopher | Sim Ann | Vivian Balakrishnan,PAP,71218,0.6636
2020,Hong Kah North,SMC,Amy Khor Lean Suan,PAP,16347,0.6099
2020,Hong Kah North,SMC,Gigene Wong,PSP,10457,0.3901
2020,Hougang,SMC,Lee Hong Chuang,PAP,9791,0.3879
2020,Hougang,SMC,Dennis Tan Lip Fong,WP,15451,0.6121
2020,Jalan Besar,GRC,Michael Fang Amin | Leong Sze Hian | Lim Tean | Nor Azlan Bin Sulaiman,PV,34261,0.3464
2020,Jalan Besar,GRC,Heng Chee How | Denise Phua Lay Peng | Josephine Teo | Wan Rizal,PAP,64631,0.6536
2020,Jurong,GRC,Huang Wei Zhong Shawn | Rahayu Binte Mahzam | Tan Wu Meng | Tharman Shanmugaratnam | Xie Yao Quan,PAP,91846,0.7461
2020,Jurong,GRC,Michelle Lee Juen | Liyana Dhamirah | Ravi Philemon | Nicholas Tang | Alec Tok,RDU,31260,0.2539
2020,Kebun Baru,SMC,Kumaran Pillai,PSP,7842,0.3708
2020,Kebun Baru,SMC,Kwek Hian Chuan,PAP,13309,0.6292
2020,MacPherson,SMC,Goh Meng Seng,PPP,7489,0.2826
2020,MacPherson,SMC,Tin Pei Ling,PAP,19009,0.7174
2020,Marine Parade,GRC,Azhar Latip | Fadli Fawzi | Nathaniel Koh | Ron Tan Jun Yen | Yee Jenn Jong,WP,55047,0.4226
2020,Marine Parade,GRC,Mohd Fahmi Aliman | Seah Kian Peng | Tan Chuan-Jin | Tan See Leng | Edwin Tong Chun Fai,PAP,75203,0.5774
2020,Marsiling-Yew Tee,GRC,Damanhuri Bin Abas | Khung Wai Yeen | Lim Boon Heng | Benjamin Pwee,SDP,40690,0.3682
2020,Marsiling-Yew Tee,GRC,Hany Soh Hui Bin | Lawrence Wong | Alex Yam Ziming | Zaqy Mohamad,PAP,69813,0.6318
2020,Marymount,SMC,Ang Yong Guan,PSP,9943,0.4496
2020,Marymount,SMC,Gan Siow Huang,PAP,12173,0.5504
2020,Mountbatten,SMC,Lim Biow Chuan,PAP,16285,0.7382
2020,Mountbatten,SMC,Sivakumaran Chellappa,PV,5775,0.2618
2020,Nee Soon,GRC,Bowyer Bradley Peter | Kalayarasu Manickam | Muhammad Taufik Bin Supan | S Nallakaruppan | Tay Chye Seng,PSP,53131,0.381
2020,Nee Soon,GRC,"Derrick Goh Soon Hee | K. Shanmugam | Muhammad Faishal Ibrahim | Ng Kok Kwang, Louis | Carrie Tan Huimin",PAP,86308,0.619
2020,Pasir Ris-Punggol,GRC,Abu Bin Mohamed | Harminder Pal Singh s/o Gurcharan Singh | Kuswadi Bin Atnawi | Lim Bak Chuan Desmond | Kelvin Ong Soon Huat,SDA,37237,0.2367
2020,Pasir Ris-Punggol,GRC,Goh Keow Wah | Lim Kay Cheow Jireh | Mohamed Nassir Ismail | Prabu Ramachandran | Vigneswari VR,PV,19147,0.1217
2020,Pasir Ris-Punggol,GRC,Janil Puthucheary | Sharael Taha | Desmond Tan | Teo Chee Hean | Yeo Wan Ling,PAP,100932,0.6416
2020,Pioneer,SMC,Cheang Peng Wah,INDP,655,0.0278
2020,Pioneer,SMC,Lim Cher Hong,PSP,8289,0.3522
2020,Pioneer,SMC,Patrick Tay Teck Guan,PAP,14593,0.62
2020,Potong Pasir,SMC,Jose Raymond,SPP,7302,0.3933
2020,Potong Pasir,SMC,Sitoh Yih Pin,PAP,11264,0.6067
2020,Punggol West,SMC,Sun Xueling,PAP,15655,0.6098
2020,Punggol West,SMC,Tan Chen Chen,WP,10017,0.3902
2020,Radin Mas,SMC,Kumar Appavoo,RP,5922,0.2599
2020,Radin Mas,SMC,Melvin Yong Yik Chye,PAP,16864,0.7401
2020,Sembawang,GRC,Lim Wee Kiak | Mariam Jaafar | Ong Ye Kung | Poh Li San | Vikram Nair,PAP,94176,0.6729
2020,Sembawang,GRC,Ng Chung Hon | Sathin s/o Ravindran | Sebastian Teo | Yadzeth Bin Hairis | Yeo Tiong Boon,NSP,45778,0.3271
2020,Sengkang,GRC,Amrin Amin | Lam Pin Min | Lye Hoong Yip Raymond | Ng Chee Meng,PAP,55319,0.4788
2020,Sengkang,GRC,Chua Kheng Wee | He Ting Ru | Jamus Jerome Lim | Raeesah Begum Binte Farid Khan,WP,60217,0.5212
2020,Tampines,GRC,Baey Yam Keng | Cheng Li Hui | Desmond Choo Pey Ching | Koh Poh Koon | Masagos Zulkifli,PAP,94668,0.6641
2020,Tampines,GRC,Choong Hon Heng | Fong Chin Leong | Mohd Ridzwan Bin Mohammad | Vincent Ng Kian Guan | Yeo Ren-Yuan,NSP,47875,0.3359
2020,Tanjong Pagar,GRC,"A’bas Bin Kasmani | Chua Teck Leong, Michael | Harish Pillay | Low Wei Ling | Soon Jun Wei, Terence",PSP,45807,0.369
2020,Tanjong Pagar,GRC,Chan Chun Sing | Eric Chua Swee Leong | Indranee Thurai Rajah | Joan Pereira | Alvin Tan Sheng Hui,PAP,78330,0.631
2020,West Coast,GRC,Ang Wei Neng | Foo Mee Har | Desmond Lee Ti-Seng | Rachel Ong Sin Yen | S Iswaran,PAP,71658,0.5168
2020,West Coast,GRC,Khoo Poh Tiong Jeffrey | Leong Mun Wai | N. Loganathan | Hazel Poa | Tan Cheng Bock,PSP,66996,0.4832
2020,Yio Chu Kang,SMC,Kayla Low,PSP,9519,0.3918
2020,Yio Chu Kang,SMC,Yip Hon Weng,PAP,14775,0.6082
2020,Yuhua,SMC,Grace Fu Hai Yien,PAP,14131,0.7054
2020,Yuhua,SMC,Robin Low,SDP,5901,0.2946
